
========================================
FILE: C:/Users/Maniv/Downloads/Integrale_cours_visio_130726_EN.xlsx
========================================

--- Sheet 1: "Summary" (100 rows x 5 cols) ---
R2: [1] | [2]Full Curriculum — Table of Contents (Chapters & Sessions) | [3]Full Curriculum — Table of Contents (Chapters & Sessions) | [4]Full Curriculum — Table of Contents (Chapters & Sessions) | [5]Full Curriculum — Table of Contents (Chapters & Sessions)
R3: [1] | [2]One tab per level/track — each chapter is broken down into video-conference course sessions (1h) + 1h of exercises per session | [3]One tab per level/track — each chapter is broken down into video-conference course sessions (1h) + 1h of exercises per session | [4]One tab per level/track — each chapter is broken down into video-conference course sessions (1h) + 1h of exercises per session | [5]One tab per level/track — each chapter is broken down into video-conference course sessions (1h) + 1h of exercises per session
R4: [1] | [2]Level / Track | [3]Description | [4]Total hours/year | [5]Pace (hrs/week)
R5: [1] | [2]High School | [3]Grades 11-12 specialty — general education | [4]='High School'!H71+'High School'!H123 => 208 | [5]=D5/36 => 5.77777777777778
R6: [1] | [2]Prep School | [3]MPSI / PCSI — first-year scientific common core | [4]='Prep School'!H66+'Prep School'!H126 => 214 | [5]=D6/30 => 7.13333333333333
R7: [1] | [2]BTS ABM | [3]Medical Laboratory Analysis | [4]='BTS ABM'!H29+'BTS ABM'!H53 => 68 | [5]=D7/30 => 2.26666666666667
R8: [1] | [2]BTS Optics | [3]Optician | [4]='BTS Optics'!H43+'BTS Optics'!H75 => 112 | [5]=D8/30 => 3.73333333333333
R9: [1] | [2]BTS BioALC | [3]Bioanalysis in Quality Control Laboratory | [4]='BTS BioALC'!H24+'BTS BioALC'!H63 => 88 | [5]=D9/30 => 2.93333333333333
R11: [1] | [2]Note: sessions are built from the actual content of official curricula (Éduscol, MPSI/PCSI programs, BTS frameworks) — feel free to review and adjust them to match your own teaching pace. | [3]Note: sessions are built from the actual content of official curricula (Éduscol, MPSI/PCSI programs, BTS frameworks) — feel free to review and adjust them to match your own teaching pace. | [4]Note: sessions are built from the actual content of official curricula (Éduscol, MPSI/PCSI programs, BTS frameworks) — feel free to review and adjust them to match your own teaching pace. | [5]Note: sessions are built from the actual content of official curricula (Éduscol, MPSI/PCSI programs, BTS frameworks) — feel free to review and adjust them to match your own teaching pace.

--- Sheet 2: "High School" (124 rows x 10 cols) ---
R2: [1] | [2]High School — Grades 11 & 12 | [3]High School — Grades 11 & 12 | [4]High School — Grades 11 & 12 | [5]High School — Grades 11 & 12 | [6]High School — Grades 11 & 12 | [7]High School — Grades 11 & 12 | [8]High School — Grades 11 & 12 | [9]High School — Grades 11 & 12 | [10]High School — Grades 11 & 12
R118: [1] | [2]17 | [3]Chimie — structure et transformations | [4]Chimie des solutions : acido-basique, précipitation | [5]Session 2 : Diagrammes de prédominance | [6]1 | [7]1 | [8]=F118+G118 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R119: [1] | [2]17 | [3]Chimie — structure et transformations | [4]Chimie des solutions : acido-basique, précipitation | [5]Session 3 : Réactions de précipitation | [6]1 | [7]1 | [8]=F119+G119 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R120: [1] | [2]18 | [3]Chimie — structure et transformations | [4]Oxydoréduction et piles électrochimiques | [5]Session 1 : Couples redox, nombre d'oxydation | [6]1 | [7]1 | [8]=F120+G120 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R121: [1] | [2]18 | [3]Chimie — structure et transformations | [4]Oxydoréduction et piles électrochimiques | [5]Session 2 : Piles électrochimiques, potentiel de Nernst | [6]1 | [7]1 | [8]=F121+G121 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R122: [1] | [2]18 | [3]Chimie — structure et transformations | [4]Oxydoréduction et piles électrochimiques | [5]Session 3 : Diagrammes potentiel-pH | [6]1 | [7]1 | [8]=F122+G122 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R123: [1] | [2]19 | [3]Chimie — structure et transformations | [4]Chimie organique : nomenclature, stéréochimie, mécanismes réactionnels | [5]Session 1 : Nameenclature des composés organiques | [6]1 | [7]1 | [8]=F123+G123 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R124: [1] | [2]19 | [3]Chimie — structure et transformations | [4]Chimie organique : nomenclature, stéréochimie, mécanismes réactionnels | [5]Session 2 : Stéréochimie : isomérie, chiralité | [6]1 | [7]1 | [8]=F124+G124 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R125: [1] | [2]19 | [3]Chimie — structure et transformations | [4]Chimie organique : nomenclature, stéréochimie, mécanismes réactionnels | [5]Session 3 : Mécanismes réactionnels (substitution, addition, élimination) | [6]1 | [7]1 | [8]=F125+G125 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R126: [1] | [2]Total — Physique-Chimie | [3]Total — Physique-Chimie | [4]Total — Physique-Chimie | [5]Total — Physique-Chimie | [6]=SUM(F74:F125) =>  | [7]=SUM(G74:G125) =>  | [8]=SUM(H74:H125) =>  | [9] | [10]
R127: [1] | [2]→ Rythme moyen sur 30 semaines (cours + exercices) | [3]→ Rythme moyen sur 30 semaines (cours + exercices) | [4]→ Rythme moyen sur 30 semaines (cours + exercices) | [5]→ Rythme moyen sur 30 semaines (cours + exercices) | [6] | [7] | [8]=H126/$J$4 => 

--- Sheet 4: "BTS ABM" (100 rows x 10 cols) ---
R2: [1] | [2]BTS Analyses de Biologie Médicale | [3]BTS Analyses de Biologie Médicale | [4]BTS Analyses de Biologie Médicale | [5]BTS Analyses de Biologie Médicale | [6]BTS Analyses de Biologie Médicale | [7]BTS Analyses de Biologie Médicale | [8]BTS Analyses de Biologie Médicale | [9]BTS Analyses de Biologie Médicale | [10]BTS Analyses de Biologie Médicale
R3: [1] | [2]Enseignements généraux — Mathématiques & Physique-Chimie | [3]Enseignements généraux — Mathématiques & Physique-Chimie | [4]Enseignements généraux — Mathématiques & Physique-Chimie | [5]Enseignements généraux — Mathématiques & Physique-Chimie | [6]Enseignements généraux — Mathématiques & Physique-Chimie | [7]Enseignements généraux — Mathématiques & Physique-Chimie | [8]Enseignements généraux — Mathématiques & Physique-Chimie | [9]Enseignements généraux — Mathématiques & Physique-Chimie | [10]Enseignements généraux — Mathématiques & Physique-Chimie
R4: [1] | [2] | [3] | [4] | [5] | [6] | [7] | [8] | [9]Weeks / an : | [10]30
R6: [1] | [2]MATHÉMATIQUES | [3]MATHÉMATIQUES | [4]MATHÉMATIQUES | [5]MATHÉMATIQUES | [6]MATHÉMATIQUES | [7]MATHÉMATIQUES | [8]MATHÉMATIQUES | [9]MATHÉMATIQUES | [10]MATHÉMATIQUES
R7: [1] | [2]Description :  Référentiel BTS ABM (arrêté du 8 juin 2001) — outils d'analyse et de statistique appliqués aux sciences biologiques. | [3]Description :  Référentiel BTS ABM (arrêté du 8 juin 2001) — outils d'analyse et de statistique appliqués aux sciences biologiques. | [4]Description :  Référentiel BTS ABM (arrêté du 8 juin 2001) — outils d'analyse et de statistique appliqués aux sciences biologiques. | [5]Description :  Référentiel BTS ABM (arrêté du 8 juin 2001) — outils d'analyse et de statistique appliqués aux sciences biologiques. | [6]Description :  Référentiel BTS ABM (arrêté du 8 juin 2001) — outils d'analyse et de statistique appliqués aux sciences biologiques. | [7]Description :  Référentiel BTS ABM (arrêté du 8 juin 2001) — outils d'analyse et de statistique appliqués aux sciences biologiques. | [8]Description :  Référentiel BTS ABM (arrêté du 8 juin 2001) — outils d'analyse et de statistique appliqués aux sciences biologiques. | [9]Description :  Référentiel BTS ABM (arrêté du 8 juin 2001) — outils d'analyse et de statistique appliqués aux sciences biologiques. | [10]Description :  Référentiel BTS ABM (arrêté du 8 juin 2001) — outils d'analyse et de statistique appliqués aux sciences biologiques.
R8: [1] | [2]Professeur référent : | [3]À affecter | [4]À affecter
R10: [1] | [2]N° | [3]Bloc | [4]Chapter | [5]Session | [6]H. cours | [7]H. exercices | [8]H. totales | [9]Professeur | [10]Ressources / supports
R11: [1] | [2]1 | [3]Analyse | [4]Suites numériques | [5]Session 1 : Suites arithmétiques et géométriques | [6]1 | [7]1 | [8]=F11+G11 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R12: [1] | [2]1 | [3]Analyse | [4]Suites numériques | [5]Session 2 : Limites de suites | [6]1 | [7]1 | [8]=F12+G12 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R13: [1] | [2]1 | [3]Analyse | [4]Suites numériques | [5]Session 3 : Applications aux modèles biologiques | [6]1 | [7]1 | [8]=F13+G13 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R14: [1] | [2]2 | [3]Analyse | [4]Fonctions d'une variable réelle | [5]Session 1 : Étude de fonctions, limites et continuité | [6]1 | [7]1 | [8]=F14+G14 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R15: [1] | [2]2 | [3]Analyse | [4]Fonctions d'une variable réelle | [5]Session 2 : Dérivation et variations | [6]1 | [7]1 | [8]=F15+G15 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R16: [1] | [2]2 | [3]Analyse | [4]Fonctions d'une variable réelle | [5]Session 3 : Fonctions usuelles (exponentielle, logarithme) | [6]1 | [7]1 | [8]=F16+G16 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R17: [1] | [2]3 | [3]Analyse | [4]Calcul différentiel et intégral | [5]Session 1 : Primitives et calcul de l'intégrale | [6]1 | [7]1 | [8]=F17+G17 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R18: [1] | [2]3 | [3]Analyse | [4]Calcul différentiel et intégral | [5]Session 2 : Applications au calcul d'aires et de moyennes | [6]1 | [7]1 | [8]=F18+G18 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R19: [1] | [2]4 | [3]Analyse | [4]Équations différentielles | [5]Session 1 : Équations différentielles du 1er ordre | [6]1 | [7]1 | [8]=F19+G19 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R20: [1] | [2]4 | [3]Analyse | [4]Équations différentielles | [5]Session 2 : Applications aux phénomènes biologiques (croissance, décroissance) | [6]1 | [7]1 | [8]=F20+G20 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R21: [1] | [2]5 | [3]Analyse | [4]Fonctions de deux ou trois variables réelles | [5]Session 1 : Dérivées partielles | [6]1 | [7]1 | [8]=F21+G21 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R22: [1] | [2]5 | [3]Analyse | [4]Fonctions de deux ou trois variables réelles | [5]Session 2 : Applications aux grandeurs biologiques à plusieurs variables | [6]1 | [7]1 | [8]=F22+G22 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R23: [1] | [2]6 | [3]Statistiques & probabilités | [4]Statistique descriptive | [5]Session 1 : Paramètres de position et de dispersion | [6]1 | [7]1 | [8]=F23+G23 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R24: [1] | [2]6 | [3]Statistiques & probabilités | [4]Statistique descriptive | [5]Session 2 : Représentations graphiques de séries statistiques | [6]1 | [7]1 | [8]=F24+G24 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R25: [1] | [2]7 | [3]Statistiques & probabilités | [4]Calcul des probabilités | [5]Session 1 : Probabilités conditionnelles | [6]1 | [7]1 | [8]=F25+G25 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R26: [1] | [2]7 | [3]Statistiques & probabilités | [4]Calcul des probabilités | [5]Session 2 : Variables aléatoires discrètes et continues | [6]1 | [7]1 | [8]=F26+G26 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R27: [1] | [2]8 | [3]Statistiques & probabilités | [4]Statistique inférentielle et tests de qualité | [5]Session 1 : Estimation ponctuelle et intervalle de confiance | [6]1 | [7]1 | [8]=F27+G27 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R28: [1] | [2]8 | [3]Statistiques & probabilités | [4]Statistique inférentielle et tests de qualité | [5]Session 2 : Tests d'hypothèses appliqués au contrôle qualité | [6]1 | [7]1 | [8]=F28+G28 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R29: [1] | [2]Total — Mathématiques | [3]Total — Mathématiques | [4]Total — Mathématiques | [5]Total — Mathématiques | [6]=SUM(F11:F28) =>  | [7]=SUM(G11:G28) =>  | [8]=SUM(H11:H28) =>  | [9] | [10]
R30: [1] | [2]→ Rythme moyen sur 30 semaines (cours + exercices) | [3]→ Rythme moyen sur 30 semaines (cours + exercices) | [4]→ Rythme moyen sur 30 semaines (cours + exercices) | [5]→ Rythme moyen sur 30 semaines (cours + exercices) | [6] | [7] | [8]=H29/$J$4 => 
R32: [1] | [2]PHYSIQUE-CHIMIE | [3]PHYSIQUE-CHIMIE | [4]PHYSIQUE-CHIMIE | [5]PHYSIQUE-CHIMIE | [6]PHYSIQUE-CHIMIE | [7]PHYSIQUE-CHIMIE | [8]PHYSIQUE-CHIMIE | [9]PHYSIQUE-CHIMIE | [10]PHYSIQUE-CHIMIE
R33: [1] | [2]Description :  Physique et chimie appliquées au laboratoire de biologie médicale — spectrophotométrie, dosages, radioactivité. | [3]Description :  Physique et chimie appliquées au laboratoire de biologie médicale — spectrophotométrie, dosages, radioactivité. | [4]Description :  Physique et chimie appliquées au laboratoire de biologie médicale — spectrophotométrie, dosages, radioactivité. | [5]Description :  Physique et chimie appliquées au laboratoire de biologie médicale — spectrophotométrie, dosages, radioactivité. | [6]Description :  Physique et chimie appliquées au laboratoire de biologie médicale — spectrophotométrie, dosages, radioactivité. | [7]Description :  Physique et chimie appliquées au laboratoire de biologie médicale — spectrophotométrie, dosages, radioactivité. | [8]Description :  Physique et chimie appliquées au laboratoire de biologie médicale — spectrophotométrie, dosages, radioactivité. | [9]Description :  Physique et chimie appliquées au laboratoire de biologie médicale — spectrophotométrie, dosages, radioactivité. | [10]Description :  Physique et chimie appliquées au laboratoire de biologie médicale — spectrophotométrie, dosages, radioactivité.
R34: [1] | [2]Professeur référent : | [3]À affecter | [4]À affecter
R36: [1] | [2]N° | [3]Bloc | [4]Chapter | [5]Session | [6]H. cours | [7]H. exercices | [8]H. totales | [9]Professeur | [10]Ressources / supports
R37: [1] | [2]1 | [3]Physique appliquée au laboratoire | [4]Optique : microscopie, spectrophotométrie | [5]Session 1 : Principe du microscope optique | [6]1 | [7]1 | [8]=F37+G37 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R38: [1] | [2]1 | [3]Physique appliquée au laboratoire | [4]Optique : microscopie, spectrophotométrie | [5]Session 2 : Spectrophotométrie et loi de Beer-Lambert | [6]1 | [7]1 | [8]=F38+G38 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R39: [1] | [2]2 | [3]Physique appliquée au laboratoire | [4]Rayonnements électromagnétiques | [5]Session 1 : Spectre électromagnétique | [6]1 | [7]1 | [8]=F39+G39 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R40: [1] | [2]2 | [3]Physique appliquée au laboratoire | [4]Rayonnements électromagnétiques | [5]Session 2 : Interaction rayonnement-matière | [6]1 | [7]1 | [8]=F40+G40 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R41: [1] | [2]3 | [3]Physique appliquée au laboratoire | [4]Radioactivité et applications médicales | [5]Session 1 : Décroissance radioactive | [6]1 | [7]1 | [8]=F41+G41 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R42: [1] | [2]3 | [3]Physique appliquée au laboratoire | [4]Radioactivité et applications médicales | [5]Session 2 : Applications en imagerie et thérapie médicale | [6]1 | [7]1 | [8]=F42+G42 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R43: [1] | [2]4 | [3]Physique appliquée au laboratoire | [4]Fluides et échanges (osmose, diffusion) | [5]Session 1 : Pression osmotique | [6]1 | [7]1 | [8]=F43+G43 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R44: [1] | [2]4 | [3]Physique appliquée au laboratoire | [4]Fluides et échanges (osmose, diffusion) | [5]Session 2 : Diffusion à travers une membrane | [6]1 | [7]1 | [8]=F44+G44 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R45: [1] | [2]5 | [3]Chimie appliquée à la biologie médicale | [4]Solutions et dilutions, concentration | [5]Session 1 : Concentration molaire et massique | [6]1 | [7]1 | [8]=F45+G45 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R46: [1] | [2]5 | [3]Chimie appliquée à la biologie médicale | [4]Solutions et dilutions, concentration | [5]Session 2 : Préparation de dilutions en série | [6]1 | [7]1 | [8]=F46+G46 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R47: [1] | [2]6 | [3]Chimie appliquée à la biologie médicale | [4]Réactions acide-base appliquées aux milieux biologiques | [5]Session 1 : pH et pouvoir tampon des milieux biologiques | [6]1 | [7]1 | [8]=F47+G47 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R48: [1] | [2]6 | [3]Chimie appliquée à la biologie médicale | [4]Réactions acide-base appliquées aux milieux biologiques | [5]Session 2 : Titrages acido-basiques en biologie | [6]1 | [7]1 | [8]=F48+G48 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R49: [1] | [2]7 | [3]Chimie appliquée à la biologie médicale | [4]Oxydoréduction en biochimie | [5]Session 1 : Réactions redox en milieu biologique | [6]1 | [7]1 | [8]=F49+G49 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R50: [1] | [2]7 | [3]Chimie appliquée à la biologie médicale | [4]Oxydoréduction en biochimie | [5]Session 2 : Applications aux dosages enzymatiques | [6]1 | [7]1 | [8]=F50+G50 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R51: [1] | [2]8 | [3]Chimie appliquée à la biologie médicale | [4]Dosages spectrophotométriques (loi de Beer-Lambert) | [5]Session 1 : Établissement d'une courbe d'étalonnage | [6]1 | [7]1 | [8]=F51+G51 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R52: [1] | [2]8 | [3]Chimie appliquée à la biologie médicale | [4]Dosages spectrophotométriques (loi de Beer-Lambert) | [5]Session 2 : Dosage d'un analyte par spectrophotométrie | [6]1 | [7]1 | [8]=F52+G52 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R53: [1] | [2]Total — Physique-Chimie | [3]Total — Physique-Chimie | [4]Total — Physique-Chimie | [5]Total — Physique-Chimie | [6]=SUM(F37:F52) =>  | [7]=SUM(G37:G52) =>  | [8]=SUM(H37:H52) =>  | [9] | [10]
R54: [1] | [2]→ Rythme moyen sur 30 semaines (cours + exercices) | [3]→ Rythme moyen sur 30 semaines (cours + exercices) | [4]→ Rythme moyen sur 30 semaines (cours + exercices) | [5]→ Rythme moyen sur 30 semaines (cours + exercices) | [6] | [7] | [8]=H53/$J$4 => 

--- Sheet 5: "BTS Optique" (100 rows x 10 cols) ---
R2: [1] | [2]BTS Opticien-Lunetier | [3]BTS Opticien-Lunetier | [4]BTS Opticien-Lunetier | [5]BTS Opticien-Lunetier | [6]BTS Opticien-Lunetier | [7]BTS Opticien-Lunetier | [8]BTS Opticien-Lunetier | [9]BTS Opticien-Lunetier | [10]BTS Opticien-Lunetier
R3: [1] | [2]Enseignements généraux — Mathématiques & Physique-Chimie | [3]Enseignements généraux — Mathématiques & Physique-Chimie | [4]Enseignements généraux — Mathématiques & Physique-Chimie | [5]Enseignements généraux — Mathématiques & Physique-Chimie | [6]Enseignements généraux — Mathématiques & Physique-Chimie | [7]Enseignements généraux — Mathématiques & Physique-Chimie | [8]Enseignements généraux — Mathématiques & Physique-Chimie | [9]Enseignements généraux — Mathématiques & Physique-Chimie | [10]Enseignements généraux — Mathématiques & Physique-Chimie
R4: [1] | [2] | [3] | [4] | [5] | [6] | [7] | [8] | [9]Weeks / an : | [10]30
R6: [1] | [2]MATHÉMATIQUES | [3]MATHÉMATIQUES | [4]MATHÉMATIQUES | [5]MATHÉMATIQUES | [6]MATHÉMATIQUES | [7]MATHÉMATIQUES | [8]MATHÉMATIQUES | [9]MATHÉMATIQUES | [10]MATHÉMATIQUES
R7: [1] | [2]Description :  Programme BTS Opticien-Lunetier — suites, fonctions, calcul intégral, statistiques appliquées à l'optométrie. | [3]Description :  Programme BTS Opticien-Lunetier — suites, fonctions, calcul intégral, statistiques appliquées à l'optométrie. | [4]Description :  Programme BTS Opticien-Lunetier — suites, fonctions, calcul intégral, statistiques appliquées à l'optométrie. | [5]Description :  Programme BTS Opticien-Lunetier — suites, fonctions, calcul intégral, statistiques appliquées à l'optométrie. | [6]Description :  Programme BTS Opticien-Lunetier — suites, fonctions, calcul intégral, statistiques appliquées à l'optométrie. | [7]Description :  Programme BTS Opticien-Lunetier — suites, fonctions, calcul intégral, statistiques appliquées à l'optométrie. | [8]Description :  Programme BTS Opticien-Lunetier — suites, fonctions, calcul intégral, statistiques appliquées à l'optométrie. | [9]Description :  Programme BTS Opticien-Lunetier — suites, fonctions, calcul intégral, statistiques appliquées à l'optométrie. | [10]Description :  Programme BTS Opticien-Lunetier — suites, fonctions, calcul intégral, statistiques appliquées à l'optométrie.
R8: [1] | [2]Professeur référent : | [3]À affecter | [4]À affecter
R10: [1] | [2]N° | [3]Bloc | [4]Chapter | [5]Session | [6]H. cours | [7]H. exercices | [8]H. totales | [9]Professeur | [10]Ressources / supports
R11: [1] | [2]1 | [3]Suites | [4]Suites arithmétiques et géométriques | [5]Session 1 : Suites arithmétiques : terme général, somme | [6]1 | [7]1 | [8]=F11+G11 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R12: [1] | [2]1 | [3]Suites | [4]Suites arithmétiques et géométriques | [5]Session 2 : Suites géométriques : terme général, somme | [6]1 | [7]1 | [8]=F12+G12 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R13: [1] | [2]2 | [3]Suites | [4]Suites arithmético-géométriques | [5]Session 1 : Résolution et terme général | [6]1 | [7]1 | [8]=F13+G13 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R14: [1] | [2]2 | [3]Suites | [4]Suites arithmético-géométriques | [5]Session 2 : Applications | [6]1 | [7]1 | [8]=F14+G14 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R15: [1] | [2]3 | [3]Suites | [4]Limites de suites, sommes de termes | [5]Session 1 : Limites de suites usuelles | [6]1 | [7]1 | [8]=F15+G15 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R16: [1] | [2]3 | [3]Suites | [4]Limites de suites, sommes de termes | [5]Session 2 : Sommes de termes consécutifs | [6]1 | [7]1 | [8]=F16+G16 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R17: [1] | [2]4 | [3]Suites | [4]Inéquations avec le terme général d'une suite | [5]Session 1 : Résolution d'inéquations avec un terme de suite | [6]1 | [7]1 | [8]=F17+G17 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R18: [1] | [2]5 | [3]Fonctions | [4]Fonctions logarithme et exponentielle | [5]Session 1 : Fonction logarithme népérien | [6]1 | [7]1 | [8]=F18+G18 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R19: [1] | [2]5 | [3]Fonctions | [4]Fonctions logarithme et exponentielle | [5]Session 2 : Fonction exponentielle | [6]1 | [7]1 | [8]=F19+G19 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R20: [1] | [2]6 | [3]Fonctions | [4]Équations, inéquations, systèmes | [5]Session 1 : Résolution d'équations et inéquations | [6]1 | [7]1 | [8]=F20+G20 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R21: [1] | [2]6 | [3]Fonctions | [4]Équations, inéquations, systèmes | [5]Session 2 : Systèmes d'équations linéaires | [6]1 | [7]1 | [8]=F21+G21 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R22: [1] | [2]7 | [3]Fonctions | [4]Limites et asymptotes | [5]Session 1 : Calcul de limites | [6]1 | [7]1 | [8]=F22+G22 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R23: [1] | [2]7 | [3]Fonctions | [4]Limites et asymptotes | [5]Session 2 : Asymptotes horizontales, verticales, obliques | [6]1 | [7]1 | [8]=F23+G23 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R24: [1] | [2]8 | [3]Fonctions | [4]Dérivée et équation de tangente | [5]Session 1 : Calcul de dérivées | [6]1 | [7]1 | [8]=F24+G24 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R25: [1] | [2]8 | [3]Fonctions | [4]Dérivée et équation de tangente | [5]Session 2 : Équation de la tangente en un point | [6]1 | [7]1 | [8]=F25+G25 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R26: [1] | [2]9 | [3]Fonctions | [4]Étude des variations d'une fonction | [5]Session 1 : Tableau de variations | [6]1 | [7]1 | [8]=F26+G26 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R27: [1] | [2]9 | [3]Fonctions | [4]Étude des variations d'une fonction | [5]Session 2 : Extremums locaux | [6]1 | [7]1 | [8]=F27+G27 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R28: [1] | [2]10 | [3]Fonctions | [4]Développement limité d'une fonction | [5]Session 1 : Formule de Taylor, développements usuels | [6]1 | [7]1 | [8]=F28+G28 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R29: [1] | [2]11 | [3]Fonctions | [4]Courbes planes | [5]Session 1 : Étude et tracé de courbes planes | [6]1 | [7]1 | [8]=F29+G29 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R30: [1] | [2]12 | [3]Calcul intégral & statistiques | [4]Primitives et calcul d'intégrale, calcul d'aire | [5]Session 1 : Calcul de primitives | [6]1 | [7]1 | [8]=F30+G30 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R31: [1] | [2]12 | [3]Calcul intégral & statistiques | [4]Primitives et calcul d'intégrale, calcul d'aire | [5]Session 2 : Calcul d'intégrales et d'aires | [6]1 | [7]1 | [8]=F31+G31 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R32: [1] | [2]13 | [3]Calcul intégral & statistiques | [4]Intégration par parties | [5]Session 1 : Méthode et applications | [6]1 | [7]1 | [8]=F32+G32 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R33: [1] | [2]14 | [3]Calcul intégral & statistiques | [4]Équations différentielles linéaires du 1er ordre | [5]Session 1 : Résolution d'équations différentielles du 1er ordre | [6]1 | [7]1 | [8]=F33+G33 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R34: [1] | [2]15 | [3]Calcul intégral & statistiques | [4]Équations différentielles linéaires du 2nd ordre à coefficients constants | [5]Session 1 : Équation caractéristique et cas des racines réelles distinctes | [6]1 | [7]1 | [8]=F34+G34 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R35: [1] | [2]15 | [3]Calcul intégral & statistiques | [4]Équations différentielles linéaires du 2nd ordre à coefficients constants | [5]Session 2 : Cas de la racine double et des racines complexes | [6]1 | [7]1 | [8]=F35+G35 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
